     1→// Compact album tuples: [artist, title, year, "g1|g2|g3|g4|g5", durationMin, "description"]
     2→// Curated selection — no Metal, Country, edgy punk, or anonymous shoegaze.
     3→export const raw1: [string, string, number, string, number, string][] = [
     4→  ["Radiohead", "In Rainbows", 2007, "Alternative Rock|Art Rock|Indie Rock|Electronic Rock|Experimental", 42, "A luminous, rhythm-driven masterwork balancing glitchy textures with some of their warmest melodies."],
     5→  ["Radiohead", "Kid A", 2000, "Electronic|IDM|Art Rock|Ambient|Experimental Rock", 50, "A radical reinvention fusing krautrock pulses, ambient drift and fractured electronics into something alien yet tender."],
     6→  ["The Strokes", "Is This It", 2001, "Indie Rock|Garage Rock Revival|Post-Punk|Rock|Alternative Rock", 36, "Tight, swaggering New York guitar-pop that defined a decade of cool with effortless hooks."],
     7→  ["Arcade Fire", "Funeral", 2004, "Indie Rock|Chamber Pop|Art Rock|Baroque Pop|Post-Punk", 48, "Anthemic, heart-on-sleeve orchestral indie rock about grief, suburbia and growing up."],
     8→  ["Tame Impala", "Currents", 2015, "Psychedelic Pop|Synthpop|Indie Pop|Psychedelic Rock|Disco", 51, "A breakup record reborn as liquid synth-funk, full of groove and introspective shimmer."],
     9→  ["The Velvet Underground", "The Velvet Underground & Nico", 1967, "Art Rock|Proto-Punk|Experimental Rock|Avant-Garde|Psychedelic Rock", 47, "Downtown New York noir meets pop melody and drone — the blueprint for every alternative act since."],
    10→  ["Fleetwood Mac", "Rumours", 1977, "Pop Rock|Soft Rock|Folk Rock|Pop|Rock", 39, "A cocaine-fuelled breakup document turned into immaculate, radio-ready soft-rock perfection."],
    11→  ["Talking Heads", "Remain in Light", 1980, "New Wave|Post-Punk|Funk|Afrobeat|Art Rock", 40, "Polyrhythmic, looped guitars and anxious vocals build a hypnotic funk cathedral produced by Brian Eno."],
    12→  ["My Bloody Valentine", "Loveless", 1991, "Dream Pop|Shoegaze|Noise Pop|Alternative Rock|Indie Rock", 48, "A wall of swirling guitars and breathy vocals — texture as emotion, engineered over years of obsession."],
    13→  ["Portishead", "Dummy", 1994, "Trip Hop|Downtempo|Electronic|Alternative|Lounge", 49, "Cinematic noir-trip-hop with scratched samples, torch-song vocals and suffocating dread."],
    14→  ["Massive Attack", "Mezzanine", 1998, "Trip Hop|Electronic|Dub|Alternative Dance|Darkcore", 63, "A brooding, bass-heavy sprawl fusing dub, reggae samples and eerie electronics into urban paranoia."],
    15→  ["Björk", "Homogenic", 1997, "Electronic|Art Pop|Avant-Garde|Icelandic|Trip Hop", 44, "Icelandic strings collide with jagged beats in a defiant, lovesick electronic symphony."],
    16→  ["Björk", "Vespertine", 2001, "Electronic|Art Pop|Ambient|Chamber Pop|Microhouse", 46, "An intimate, snowbound record of choirs, music boxes and hushed beats — her most tender."],
    17→  ["Sigur Rós", "( )", 2002, "Post-Rock|Ambient|Dream Pop|Experimental|Atmospheric", 71, "Hopelandic vocals and glacial guitar swells build into devastating post-rock crescendos."],
    18→  ["Beach House", "Teen Dream", 2010, "Dream Pop|Indie Pop|Shoegaze|Lo-Fi|Ambient Pop", 50, "Hazy organ, reverb-soaked guitar and angelic harmonies — the dream-pop template perfected."],
    19→  ["Beach House", "Bloom", 2012, "Dream Pop|Indie Pop|Shoegaze|Ambient Pop|Alternative", 54, "A bigger, widescreen extension of their hazy sound — melancholy rendered as gorgeous shimmer."],
    20→  ["Animal Collective", "Merriweather Post Pavilion", 2009, "Indietronic|Psychedelic Pop|Experimental Pop|Electronic|Neo-Psychedelia", 55, "A kaleidoscopic burst of looping samples, tribal rhythms and blissed-out harmonies."],
    21→  ["Grizzly Bear", "Veckatimest", 2009, "Indie Rock|Chamber Pop|Baroque Pop|Folk Rock|Art Rock", 50, "Intricate, vocal-driven chamber indie with shifting time signatures and lush harmonies."],
    22→  ["Fleet Foxes", "Helplessness Blues", 2011, "Indie Folk|Folk Rock|Chamber Pop|Baroque Pop|Americana", 50, "Earthy, harmony-rich folk-rock wrestling with purpose, community and self-doubt."],
    23→  ["Bon Iver", "For Emma, Forever Ago", 2007, "Indie Folk|Folk|Singer-Songwriter|Lo-Fi|Ambient", 37, "A cabin-recorded breakup elegy of falsetto, layered guitars and winter silence."],
    24→  ["Bon Iver", "22, A Million", 2016, "Indie Folk|Electronic|Art Pop|Experimental|Alt-Folk", 34, "Fractured, autotuned folk warped into strange sacred shapes — a bold reinvention."],
    25→  ["The National", "Boxer", 2007, "Indie Rock|Post-Punk|Alternative Rock|Chamber Pop|Sadcore", 42, "Taut, literary rock about quiet desperation, delivered in Matt Berninger's brooding baritone."],
    26→  ["The National", "Trouble Will Find Me", 2013, "Indie Rock|Alternative Rock|Chamber Pop|Sadcore|Post-Punk", 49, "Sweeping, melancholic indie with strings and self-lacerating lyrics at their most melodic."],
    27→  ["Interpol", "Turn On the Bright Lights", 2002, "Post-Punk Revival|Indie Rock|Post-Punk|Alternative Rock|Gothic Rock", 47, "Echoing guitars and droll vocals channel New York post-punk dread with cinematic gloom."],
    28→  ["Yeah Yeah Yeahs", "Fever to Tell", 2003, "Indie Rock|Garage Rock|Post-Punk Revival|Punk|Dance-Punk", 38, "Feral, sexy New York punk-dance with Karen O's fearless wail front and centre."],
    29→  ["LCD Soundsystem", "Sound of Silver", 2007, "Dance-Punk|Electronic|Indie Rock|Synthpop|Disco", 56, "Smart, funny disco-punk that turns middle-aged anxiety into irresistible grooves."],
    30→  ["LCD Soundsystem", "This Is Happening", 2010, "Dance-Punk|Electronic|Synthpop|Indie Rock|Disco", 62, "Long, sprawling dance-rock epics about fame, ageing and losing yourself on the floor."],
    31→  ["Hot Chip", "The Warning", 2006, "Indietronic|Electropop|Synthpop|Indie Pop|Electronic", 49, "Nerdy, heartfelt synth-pop that turns emotional awkwardness into dancefloor gold."],
    32→  ["Caribou", "Swim", 2010, "Indietronic|Electronic|Dance|Psychedelic Pop|Downtempo", 51, "Liquid, watery dance-pop built from intricate rhythms and airy harmonies."],
    33→  ["Caribou", "Our Love", 2014, "Electronic|Indietronic|House|Deep House|Synthpop", 52, "A warm, propulsive house-influenced record about love, memory and movement."],
    34→  ["Four Tet", "Rounds", 2003, "IDM|Downtempo|Electronic|Folktronica|Ambient", 41, "Delicate acoustic samples woven into intricate, melodic electronic landscapes."],
    35→  ["Aphex Twin", "Selected Ambient Works 85-92", 1992, "Ambient|IDM|Electronic|Techno|Ambient Techno", 74, "A foundational masterpiece of melodic, dreamlike ambient techno from a teenage prodigy."],
    36→  ["Boards of Canada", "Music Has the Right to Children", 1998, "IDM|Downtempo|Ambient|Electronic|Folktronica", 63, "Nostalgic, decaying analog textures that feel like half-remembered childhood summers."],
    37→  ["Burial", "Untrue", 2007, "Dubstep|UK Garage|Electronic|Ambient|2-Step", 41, "Rain-soaked nocturnal garage — urban melancholy built from pitched vocal shards and crackle."],
    38→  ["Daft Punk", "Discovery", 2001, "French House|Electronic|Disco|Synthpop|House", 60, "A joyous, robotic disco odyssey of filters, vocoders and indelible pop hooks."],
    39→  ["Daft Punk", "Random Access Memories", 2013, "Electronic|Disco|Pop Rock|Synthpop|Nu-Disco", 74, "A lush, live-played tribute to 70s studio craft and soft-rock songwriting."],
    40→  ["Air", "Moon Safari", 1998, "Downtempo|French House|Electronic|Ambient Pop|Synthpop", 43, "Weightless, cinematic French lounge-pop — retro-futurist luxury for the ears."],
    41→  ["Justice", "Cross", 2007, "French House|Electronic|Electro|Disco|Dance-Punk", 42, "Crunchy, distorted French dance-rock with massive disco-house energy."],
    42→  ["M83", "Hurry Up, We're Dreaming", 2011, "Synthpop|Indietronic|Shoegaze|Electronic|Dream Pop", 74, "A double-album of soaring 80s-nostalgic synth anthems and ambient interludes."],
    43→  ["M83", "Dead Cities, Red Seas & Lost Ghosts", 2003, "Shoegaze|Synthpop|Post-Rock|Electronic|Dream Pop", 64, "Cathedral-sized synth noise and wordless choirs — shoegaze rebuilt on machines."],
    44→  ["Deerhunter", "Halcyon Digest", 2010, "Indie Rock|Dream Pop|Psychedelic Rock|Shoegaze|Lo-Fi", 48, "Hazy, nostalgic Southern psych-pop glowing with melody and memory."],
    45→  ["Neutral Milk Hotel", "In the Aeroplane Over the Sea", 1998, "Indie Folk|Lo-Fi|Psychedelic Folk|Indie Rock|Folk Rock", 40, "A surreal, passionate fever-dream of fuzzed acoustic guitars, horns and Anne Frank obsession."],
    46→  ["The Magnetic Fields", "69 Love Songs", 1999, "Indie Pop|Chamber Pop|Lo-Fi|Synthpop|Folk Pop", 169, "A witty, sprawling triple-album surveying love across every genre and mood."],
    47→  ["Belle and Sebastian", "If You're Feeling Sinister", 1996, "Indie Pop|Chamber Pop|Folk Pop|Twee Pop|Indie Folk", 41, "Bookish, bittersweet Glasgow indie-pop full of literary character sketches."],
    48→  ["The Smiths", "The Queen Is Dead", 1986, "Indie Pop|Jangle Pop|Post-Punk|Alternative Rock|Indie Rock", 37, "Johnny Marr's chiming guitars and Morrissey's wit define British indie pop."],
    49→  ["The Cure", "Disintegration", 1989, "Gothic Rock|Dream Pop|Alternative Rock|Post-Punk|Shoegaze", 71, "A lush, oceanic sprawl of reverb, synths and romantic despair — their sad, grand peak."],
    50→  ["New Order", "Power, Corruption & Lies", 1983, "Synthpop|Post-Punk|New Wave|Electronic|Dance-Rock", 39, "Post-punk grief alchemised into sleek, melodic synth-dance — blueprints for club indie."],
    51→  ["New Order", "Technique", 1989, "Synthpop|Alternative Dance|Madchester|Electronic|House", 47, "Ibiza acid-house meets Mancunian guitar-pop on their most euphoric record."],
    52→  ["Depeche Mode", "Violator", 1990, "Synthpop|Electronic|Alternative Dance|Dark Wave|New Wave", 47, "Sleek, sinister synth-pop with blues guitar and world-conquering hooks."],
    53→  ["Depeche Mode", "Music for the Masses", 1987, "Synthpop|Electronic|Dark Wave|New Wave|Alternative Dance", 41, "Cold, anthemic electronic pop that turned cult heroes into stadium stars."],
    54→  ["Pet Shop Boys", "Actually", 1987, "Synthpop|Electronic|Dance-Pop|New Wave|Hi-NRG", 46, "Arch, melodic synth-pop matching worldly wit with disco-house production."],
    55→  ["Erasure", "The Innocents", 1988, "Synthpop|Electronic|Dance-Pop|Hi-NRG|New Wave", 41, "Gleaming, emotional hi-NRG synth-pop with powerhouse vocals and big choruses."],
    56→  ["Yazoo", "Upstairs at Eric's", 1982, "Synthpop|Electronic|New Wave|Dance-Pop|Synthwave", 44, "Minimalist synth duets — bluesy belter vocals over icy Vince Clarke electronics."],
    57→  ["Kate Bush", "Hounds of Love", 1985, "Art Pop|Pop|Synthpop|Progressive Pop|Art Rock", 48, "A cinematic concept masterpiece fusing Fairlight samplers, Irish rhythms and primal emotion."],
    58→  ["Kate Bush", "The Dreaming", 1982, "Art Pop|Art Rock|Progressive Pop|Experimental|Avant-Pop", 41, "Dense, theatrical, sample-heavy experimentation — her most unhinged and brilliant."],
    59→  ["David Bowie", "Hunky Dory", 1971, "Art Rock|Glam Rock|Pop Rock|Art Pop|Folk Rock", 41, "Bowie's warm, melodic classic — playful, literate art-pop full of future icons."],
    60→  ["David Bowie", "Station to Station", 1976, "Art Rock|Funk Rock|Glam Rock|Soul|Electronic Rock", 38, "The Thin White Duke's coked-up funk-rock bridge between soul and Berlin electronics."],
    61→  ["Brian Eno", "Another Green World", 1975, "Ambient|Art Rock|Experimental|Electronic|Avant-Pop", 42, "Half-songs, half-atmospheres — the birthplace of ambient music and a pop masterpiece."],
    62→  ["Roxy Music", "Avalon", 1982, "Art Rock|Sophisti-Pop|Pop Rock|New Wave|Smooth Soul", 35, "Lush, romantic, immaculately produced late-period Roxy — sophisticate's seduction music."],
    63→  ["Roxy Music", "For Your Pleasure", 1973, "Art Rock|Glam Rock|Avant-Garde|Proto-Punk|Progressive Rock", 41, "Glam, avant-garde and doomy synth-rock — Roxy at their most strange and stylish."],
    64→  ["Yes", "Close to the Edge", 1972, "Progressive Rock|Symphonic Rock|Art Rock|Canterbury Scene|Krautrock", 38, "A side-long prog epic of dizzying complexity and pastoral beauty."],
    65→  ["King Crimson", "In the Court of the Crimson King", 1969, "Progressive Rock|Art Rock|Proto-Prog|Jazz-Rock|Experimental Rock", 43, "The Big Bang of prog — dissonant fury and Mellotron-soaked grandeur."],
    66→  ["Can", "Tago Mago", 1971, "Krautrock|Experimental Rock|Avant-Garde|Canterbury Scene|Post-Punk", 74, "A sprawling, funky, free-form double album of motorik trance and chaos."],
    67→  ["Neu!", "Neu! 75", 1975, "Krautrock|Motorik|Experimental Rock|Electronic|Proto-Punk", 40, "The motorik pioneers pivot from serene ambience to gnarly guitar fuzz."],
    68→  ["Faust", "The Faust Tapes", 1973, "Krautrock|Experimental|Avant-Garde|Industrial|Art Rock", 43, "A cut-up collage of tape-splice experiments, jams and oddball sketches."],
    69→  ["Stereolab", "Transient Random-Noise Bursts", 1993, "Krautrock|Indie Pop|Post-Rock|Shoegaze|Drone", 70, "Motorik grooves, Farfisa organs and noise-pop — retro-futurist pop abstraction."],
    70→  ["Stereolab", "Emperor Tomato Ketchup", 1996, "Indie Pop|Krautrock|Post-Rock|Electronic|Lounge", 53, "Their tightest set of motorik-lounge pop with Marxist-tinged lyrics and warm grooves."],
    71→  ["Broadcast", "The Noise Made by People", 2000, "Indie Pop|Psychedelic Pop|Krautrock|Hauntology|Electronic", 46, "Eerie, 60s-soundtrack-obsessed pop — hauntology before it had a name."],
    72→  ["Broadcast", "Haha Sound", 2003, "Indie Pop|Psychedelic Pop|Krautrock|Electronic|Experimental Pop", 47, "Clattering drums, dusty electronics and Trish Keenan's cool, haunted vocals."],
    73→  ["The Knife", "Deep Cuts", 2003, "Synthpop|Electronic|Indie Pop|Dance-Pop|Electropop", 53, "Garish, political Swedish synth-pop with cheap synths and icy, uncanny vocals."],
    74→  ["The Knife", "Silent Shout", 2006, "Electronic|Synthpop|Electro|Dark Wave|Techno", 47, "A pitch-black, theatrical electronic record of heavy bass and pitched-down dread."],
    75→  ["Fever Ray", "Fever Ray", 2009, "Electronic|Ambient|Dark Wave|Synthpop|Experimental", 48, "Frosty, ritualistic electronica — sparse, creepy and intensely atmospheric."],
    76→  ["Robyn", "Body Talk", 2010, "Pop|Synthpop|Dance-Pop|Electropop|Eurodance", 60, "Heart-on-sleeve Scandinavian dance-pop that's both club banger and confession."],
    77→  ["Robyn", "Honey", 2018, "Pop|Dance-Pop|Synthpop|Electronic|House", 42, "A soft, sensual, club-grown record about grief, desire and healing."],
    78→  ["Charli XCX", "Pop 2", 2017, "Pop|Hyperpop|Electropop|PC Music|Experimental Pop", 40, "A futuristic, collaborative mixtape pushing pop into strange, euphoric shapes."],
    79→  ["Charli XCX", "Crash", 2022, "Pop|Dance-Pop|Synthpop|Electropop|Hyperpop", 37, "A slick, villain-era major-label pop record embracing maximalist 80s production."],
    80→  ["Caroline Polachek", "Pang", 2019, "Art Pop|Synthpop|Electropop|Experimental Pop|Hyperpop", 42, "Breathy, acrobatic art-pop with soaring melodies and avant-garde production."],
    81→  ["Caroline Polachek", "Desire, I Want to Turn Into You", 2023, "Art Pop|Pop|Synthpop|Electronic|Y2K Pop", 40, "A sensuous, playful pop record spanning Latin guitar, bagpipes and Y2K dance."],
    82→  ["SOPHIE", "Oil of Every Pearl's Un-Insides", 2018, "Hyperpop|Electronic|Experimental|Dance-Pop|Industrial Pop", 38, "Plastic, metallic, emotionally devastating hyperpop that redefined club music."],
    83→  ["Grimes", "Visions", 2012, "Synthpop|Electronic|Indietronic|Dream Pop|Experimental Pop", 48, "Bedroom-made, gothy, ethereal synth-pop with infectious loops and alien vocals."],
    84→  ["Grimes", "Art Angels", 2015, "Synthpop|Pop|Indie Pop|Electronic|Hyperpop", 41, "Maximalist, candy-coloured pop with guitars, J-pop energy and huge choruses."],
    85→  ["FKA twigs", "LP1", 2014, "Art Pop|Electronic|R&B|Trip Hop|Experimental", 41, "Skeletal, sensual avant-R&B with fractured beats and ethereal, acrobatic vocals."],
    86→  ["FKA twigs", "Magdalene", 2019, "Art Pop|Electronic|R&B|Ambient|Experimental", 40, "A heartbroken, baroque electronic record about love, strength and fragility."],
    87→  ["Sevdaliza", "Shabrang", 2020, "Electronic|Art Pop|Trip Hop|R&B|Experimental", 49, "Cinematic, orchestral electronic pop with operatic Persian-Dutch vocals."],
    88→  ["Jenny Hval", "Blood Bitch", 2016, "Art Pop|Experimental|Electronic|Avant-Pop|Indie Pop", 47, "A blood-soaked, feminist vampire concept record of synth-pop and spoken word."],
    89→  ["Anna von Hausswolff", "Ceremony", 2013, "Gothic|Drone|Art Pop|Dark Ambient|Experimental", 48, "Pipe-organ-driven gothic drone-pop of overwhelming, cathedral-scale intensity."],
    90→  ["Cate Le Bon", "Reward", 2019, "Indie Pop|Art Pop|Psychedelic Pop|Folk Pop|Indie Rock", 41, "Quirky, angular art-pop with saxophones, dry guitars and a Welsh lilt."],
    91→  ["Julia Holter", "Have You in My Wilderness", 2015, "Art Pop|Chamber Pop|Baroque Pop|Indie Pop|Avant-Pop", 47, "Lush, cinematic chamber-pop with strings, harpsichord and intimate storytelling."],
    92→  ["Joanna Newsom", "Ys", 2006, "Chamber Folk|Folk|Avant-Garde|Baroque Pop|Progressive Folk", 55, "Five sprawling, harp-driven, Van Dyke Parks-arranged mythic folk epics."],
